"","GOBPID","Pvalue","OddsRatio","ExpCount","Count","Size","Term"
"80","GO:0034333",0.00660099314972811,8.43827160493827,0.382331643736423,3,48,"adherens junction assembly"
"81","GO:0071241",0.0067911230402898,5.648033126294,0.748732802317161,4,94,"cellular response to inorganic substance"
"82","GO:0010595",0.00699092753252906,8.25442834138486,0.390296886314265,3,49,"positive regulation of endothelial cell migration"
"83","GO:0051043",0.00703248058535258,17.9982471516214,0.127443881245474,2,16,"regulation of membrane protein ectodomain proteolysis"
"84","GO:0034622",0.00767001259266207,2.59774582199767,4.04634322954381,10,508,"cellular macromolecular complex assembly"
"85","GO:0022618",0.00785045874587334,5.40663406898375,0.78059377262853,4,98,"ribonucleoprotein complex assembly"
"86","GO:0042594",0.00785045874587334,5.40663406898375,0.78059377262853,4,98,"response to starvation"
"87","GO:0006507",0.00796524257784215,Inf,0.00796524257784214,1,1,"GPI anchor release"
"88","GO:0006709",0.00796524257784215,Inf,0.00796524257784214,1,1,"progesterone catabolic process"
"89","GO:0008208",0.00796524257784215,Inf,0.00796524257784214,1,1,"C21-steroid hormone catabolic process"
"90","GO:0009184",0.00796524257784215,Inf,0.00796524257784214,1,1,"purine deoxyribonucleoside diphosphate catabolic process"
"91","GO:0009192",0.00796524257784215,Inf,0.00796524257784214,1,1,"deoxyribonucleoside diphosphate catabolic process"
"92","GO:0017143",0.00796524257784215,Inf,0.00796524257784214,1,1,"insecticide metabolic process"
"93","GO:0019341",0.00796524257784215,Inf,0.00796524257784214,1,1,"dibenzo-p-dioxin catabolic process"
"94","GO:0032532",0.00796524257784215,Inf,0.00796524257784214,1,1,"regulation of microvillus length"
"95","GO:0034014",0.00796524257784215,Inf,0.00796524257784214,1,1,"response to triglyceride"
"96","GO:0035585",0.00796524257784215,Inf,0.00796524257784214,1,1,"calcium-mediated signaling using extracellular calcium source"
"97","GO:0045827",0.00796524257784215,Inf,0.00796524257784214,1,1,"negative regulation of isoprenoid metabolic process"
"98","GO:0046057",0.00796524257784215,Inf,0.00796524257784214,1,1,"dADP catabolic process"
"99","GO:0046067",0.00796524257784215,Inf,0.00796524257784214,1,1,"dGDP catabolic process"
"100","GO:0046166",0.00796524257784215,Inf,0.00796524257784214,1,1,"glyceraldehyde-3-phosphate biosynthetic process"
"101","GO:0046712",0.00796524257784215,Inf,0.00796524257784214,1,1,"GDP catabolic process"
"102","GO:0060356",0.00796524257784215,Inf,0.00796524257784214,1,1,"leucine import"
"103","GO:0060588",0.00796524257784215,Inf,0.00796524257784214,1,1,"negative regulation of lipoprotein lipid oxidation"
"104","GO:0071282",0.00796524257784215,Inf,0.00796524257784214,1,1,"cellular response to iron(II) ion"
"105","GO:0071332",0.00796524257784215,Inf,0.00796524257784214,1,1,"cellular response to fructose stimulus"
"106","GO:0071401",0.00796524257784215,Inf,0.00796524257784214,1,1,"cellular response to triglyceride"
"107","GO:0071461",0.00796524257784215,Inf,0.00796524257784214,1,1,"cellular response to redox state"
"108","GO:0090291",0.00796524257784215,Inf,0.00796524257784214,1,1,"negative regulation of osteoclast proliferation"
"109","GO:0090527",0.00796524257784215,Inf,0.00796524257784214,1,1,"actin filament reorganization"
"110","GO:1900052",0.00796524257784215,Inf,0.00796524257784214,1,1,"regulation of retinoic acid biosynthetic process"
"111","GO:1900053",0.00796524257784215,Inf,0.00796524257784214,1,1,"negative regulation of retinoic acid biosynthetic process"
"112","GO:1900154",0.00796524257784215,Inf,0.00796524257784214,1,1,"regulation of bone trabecula formation"
"113","GO:1900155",0.00796524257784215,Inf,0.00796524257784214,1,1,"negative regulation of bone trabecula formation"
"114","GO:1900158",0.00796524257784215,Inf,0.00796524257784214,1,1,"negative regulation of bone mineralization involved in bone maturation"
"115","GO:1900748",0.00796524257784215,Inf,0.00796524257784214,1,1,"positive regulation of vascular endothelial growth factor signaling pathway"
"116","GO:1901193",0.00796524257784215,Inf,0.00796524257784214,1,1,"regulation of formation of translation preinitiation complex"
"117","GO:1901194",0.00796524257784215,Inf,0.00796524257784214,1,1,"negative regulation of formation of translation preinitiation complex"
"118","GO:1901731",0.00796524257784215,Inf,0.00796524257784214,1,1,"positive regulation of platelet aggregation"
"119","GO:1902498",0.00796524257784215,Inf,0.00796524257784214,1,1,"regulation of protein autoubiquitination"
"120","GO:1902544",0.00796524257784215,Inf,0.00796524257784214,1,1,"regulation of DNA N-glycosylase activity"
"121","GO:1902546",0.00796524257784215,Inf,0.00796524257784214,1,1,"positive regulation of DNA N-glycosylase activity"
"122","GO:1990166",0.00796524257784215,Inf,0.00796524257784214,1,1,"protein localization to site of double-strand break"
"123","GO:2000405",0.00796524257784215,Inf,0.00796524257784214,1,1,"negative regulation of T cell migration"
"124","GO:0030335",0.00798226649298387,3.23067115927511,2.27009413468501,7,285,"positive regulation of cell migration"
"125","GO:1901880",0.00824158665376649,7.74792139077853,0.414192614047791,3,52,"negative regulation of protein depolymerization"
"126","GO:0044085",0.0084098496592483,1.82520496110994,13.524981897176,23,1698,"cellular component biogenesis"
"127","GO:0002683",0.00848269540405554,3.58596367483689,1.75235336712527,6,220,"negative regulation of immune system process"
"128","GO:0007155",0.00865427888218037,2.17010901197087,6.81824764663287,14,856,"cell adhesion"
"129","GO:0007044",0.00868576116359352,7.59259259259259,0.422157856625634,3,53,"cell-substrate junction assembly"
"130","GO:0010631",0.00874983411787063,4.16605392156863,1.25850832729906,5,158,"epithelial cell migration"
"131","GO:0002686",0.00887343144041384,15.7469325153374,0.143374366401159,2,18,"negative regulation of leukocyte migration"
"132","GO:0006706",0.00887343144041384,15.7469325153374,0.143374366401159,2,18,"steroid catabolic process"
"133","GO:0090313",0.00887343144041384,15.7469325153374,0.143374366401159,2,18,"regulation of protein targeting to membrane"
"134","GO:2000147",0.00889414851600301,3.16148154751293,2.31788559015206,7,291,"positive regulation of cell motility"
"135","GO:0034332",0.00914373516998878,7.44335511982571,0.430123099203476,3,54,"adherens junction organization"
"136","GO:0043242",0.00914373516998878,7.44335511982571,0.430123099203476,3,54,"negative regulation of protein complex disassembly"
"137","GO:0022610",0.00943312681139263,2.14617785075603,6.88993482983345,14,865,"biological adhesion"
"138","GO:0042573",0.00986585876970855,14.8199206062793,0.151339608979001,2,19,"retinoic acid metabolic process"
"139","GO:0061298",0.00986585876970855,14.8199206062793,0.151339608979001,2,19,"retina vasculature development in camera-type eye"
"140","GO:0071826",0.00995499450236048,5.03019494496033,0.836350470673425,4,105,"ribonucleoprotein complex subunit organization"
